miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.179564	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	19	1.705859	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	6	0.538692	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	10	0.897820	N
hsa-mir-625	587	52.702053	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	3	0.269346	N
hsa-mir-628	85	7.631473	N
hsa-mir-629	238	21.368124	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	2	0.179564	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	0	0.000000	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	0	0.000000	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	38	3.411717	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.089782	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	1	0.089782	N
hsa-mir-6505	4	0.359128	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	10	0.897820	N
hsa-mir-6508	2	0.179564	N
hsa-mir-6509	5	0.448910	N
hsa-mir-651	3	0.269346	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	38	3.411717	N
hsa-mir-6511b-2	21	1.885423	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	6	0.538692	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.179564	N
hsa-mir-652	247	22.176162	N
hsa-mir-653	5	0.448910	N
hsa-mir-654	49	4.399320	N
hsa-mir-655	6	0.538692	N
hsa-mir-656	1	0.089782	N
hsa-mir-657	3	0.269346	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	5	0.448910	N
hsa-mir-660	486	43.634068	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	232	20.829432	N
hsa-mir-664b	57	5.117576	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	1	0.089782	N
hsa-mir-670	3	0.269346	N
hsa-mir-671	28	2.513897	N
hsa-mir-6715a	0	0.000000	N
hsa-mir-6715b	1	0.089782	N
hsa-mir-6716	9	0.808038	N
hsa-mir-6717	2	0.179564	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	116	10.414716	N
hsa-mir-6721	3	0.269346	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	3	0.269346	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.089782	N
hsa-mir-6730	1	0.089782	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	2	0.179564	N
hsa-mir-6734	10	0.897820	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	1	0.089782	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.089782	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	3	0.269346	N
hsa-mir-6748	1	0.089782	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	2	0.179564	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.089782	N
hsa-mir-6755	9	0.808038	N
hsa-mir-6756	1	0.089782	N
hsa-mir-6757	1	0.089782	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	10	0.897820	N
hsa-mir-6760	1	0.089782	N
hsa-mir-6761	5	0.448910	N
hsa-mir-6762	1	0.089782	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	2	0.179564	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.089782	N
hsa-mir-6767	1	0.089782	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	2	0.179564	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	2	0.179564	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.089782	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	3	0.269346	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.089782	N
hsa-mir-6784	1	0.089782	N
hsa-mir-6785	1	0.089782	N
hsa-mir-6786	1	0.089782	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	4	0.359128	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	1	0.089782	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.089782	N
hsa-mir-6794	1	0.089782	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	1	0.089782	N
hsa-mir-6798	2	0.179564	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.179564	N
hsa-mir-6803	3	0.269346	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	2	0.179564	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	1	0.089782	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.089782	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.089782	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	10	0.897820	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.089782	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.089782	N
hsa-mir-6833	1	0.089782	N
hsa-mir-6834	1	0.089782	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	4	0.359128	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	10	0.897820	N
hsa-mir-6843	6	0.538692	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.179564	N
hsa-mir-6855	3	0.269346	N
hsa-mir-6856	1	0.089782	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.089782	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.089782	N
hsa-mir-6861	1	0.089782	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.179564	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	8	0.718256	N
hsa-mir-6875	0	0.000000	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	1	0.089782	N
hsa-mir-6878	1	0.089782	N
hsa-mir-6879	1	0.089782	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	1	0.089782	N
hsa-mir-6882	3	0.269346	N
hsa-mir-6883	2	0.179564	N
hsa-mir-6884	2	0.179564	N
hsa-mir-6885	3	0.269346	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.089782	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	2	0.179564	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	4	0.359128	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	1260	113.125361	N
hsa-mir-7-1	49	4.399320	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.089782	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.359128	N
hsa-mir-7113	2	0.179564	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	5	0.448910	N
hsa-mir-7152	1	0.089782	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.089782	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	3	0.269346	N
hsa-mir-7158	6	0.538692	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	5	0.448910	N
hsa-mir-7-3	5	0.448910	N
hsa-mir-744	932	83.676854	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	131	11.761446	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	18	1.616077	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	0	0.000000	N
hsa-mir-7641-2	0	0.000000	N
hsa-mir-765	6	0.538692	N
hsa-mir-766	18	1.616077	N
hsa-mir-767	766	68.773037	N
hsa-mir-769	151	13.557087	N
hsa-mir-770	1	0.089782	N
hsa-mir-7702	1	0.089782	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	14	1.256948	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	1	0.089782	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.269346	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	3	0.269346	N
hsa-mir-874	459	41.209953	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	15	1.346730	N
hsa-mir-885	274	24.600277	N
hsa-mir-887	47	4.219756	N
hsa-mir-888	3	0.269346	N
hsa-mir-889	74	6.643870	N
hsa-mir-890	1	0.089782	N
hsa-mir-891a	1233	110.701246	N
hsa-mir-891b	3	0.269346	N
hsa-mir-892a	8	0.718256	N
hsa-mir-892b	3	0.269346	N
hsa-mir-892c	1	0.089782	N
hsa-mir-9-1	2972276	266856.980634	N
hsa-mir-9-2	2972917	266914.530917	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	57683	5178.896985	N
hsa-mir-92a-2	51546	4627.904651	N
hsa-mir-92b	13982	1255.332379	N
hsa-mir-93	26826	2408.492806	N
hsa-mir-9-3	2973498	266966.694278	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	210	18.854227	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	18	1.616077	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	3	0.269346	N
hsa-mir-940	15	1.346730	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	9	0.808038	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	2	0.179564	N
hsa-mir-95	99	8.888421	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	26	2.334333	N
hsa-mir-98	329	29.538289	N
hsa-mir-99a	15935	1430.676689	N
hsa-mir-99b	131323	11790.445863	N
