miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	1	0.110896	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	19	2.107027	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	16	1.774338	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	9	0.998065	N
hsa-mir-625	915	101.469962	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	8	0.887169	N
hsa-mir-628	92	10.202444	N
hsa-mir-629	483	53.562832	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	2	0.221792	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.443585	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.110896	N
hsa-mir-642a	0	0.000000	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	3	0.332688	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	0	0.000000	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	3	0.332688	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.110896	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	1	0.110896	N
hsa-mir-6509	10	1.108961	N
hsa-mir-651	12	1.330754	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	21	2.328819	N
hsa-mir-6511b-2	19	2.107027	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	1	0.110896	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.221792	N
hsa-mir-652	263	29.165683	N
hsa-mir-653	46	5.101222	N
hsa-mir-654	112	12.420367	N
hsa-mir-655	22	2.439715	N
hsa-mir-656	0	0.000000	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	0	0.000000	N
hsa-mir-659	5	0.554481	N
hsa-mir-660	205	22.733707	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	425	47.130856	N
hsa-mir-664b	64	7.097352	N
hsa-mir-665	1	0.110896	N
hsa-mir-668	2	0.221792	N
hsa-mir-670	1	0.110896	N
hsa-mir-671	76	8.428106	N
hsa-mir-6715a	1	0.110896	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	4	0.443585	N
hsa-mir-6717	1	0.110896	N
hsa-mir-6718	4	0.443585	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	3	0.332688	N
hsa-mir-6721	2	0.221792	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.221792	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.110896	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	5	0.554481	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	1	0.110896	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	1	0.110896	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	0	0.000000	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	1	0.110896	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	23	2.550611	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	0	0.000000	N
hsa-mir-6755	4	0.443585	N
hsa-mir-6756	1	0.110896	N
hsa-mir-6757	1	0.110896	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	2	0.221792	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	0	0.000000	N
hsa-mir-6762	2	0.221792	N
hsa-mir-6763	0	0.000000	N
hsa-mir-6764	1	0.110896	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	3	0.332688	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.332688	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.110896	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	2	0.221792	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	3	0.332688	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	2	0.221792	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	1	0.110896	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	4	0.443585	N
hsa-mir-6803	0	0.000000	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.110896	N
hsa-mir-6806	4	0.443585	N
hsa-mir-6807	2	0.221792	N
hsa-mir-6808	1	0.110896	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	0	0.000000	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	2	0.221792	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	1	0.110896	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.443585	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.110896	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.110896	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	7	0.776273	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	3	0.332688	N
hsa-mir-6843	5	0.554481	N
hsa-mir-6844	1	0.110896	N
hsa-mir-6845	1	0.110896	N
hsa-mir-6846	1	0.110896	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.110896	N
hsa-mir-6852	1	0.110896	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	2	0.221792	N
hsa-mir-6855	1	0.110896	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	1	0.110896	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	2	0.221792	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	1	0.110896	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	6	0.665377	N
hsa-mir-6875	8	0.887169	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	3	0.332688	N
hsa-mir-6878	2	0.221792	N
hsa-mir-6879	2	0.221792	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.110896	N
hsa-mir-6883	1	0.110896	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.110896	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	2	0.221792	N
hsa-mir-6889	1	0.110896	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	2	0.221792	N
hsa-mir-6892	19	2.107027	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.221792	N
hsa-mir-6895	1	0.110896	N
hsa-mir-708	3861	428.169969	N
hsa-mir-7-1	54	5.988391	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.110896	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	4	0.443585	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.110896	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	1	0.110896	N
hsa-mir-7158	1	0.110896	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	2	0.221792	N
hsa-mir-7-3	3	0.332688	N
hsa-mir-744	146	16.190835	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	141	15.636355	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	17	1.885234	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	1	0.110896	N
hsa-mir-7641-2	4	0.443585	N
hsa-mir-765	1	0.110896	N
hsa-mir-766	21	2.328819	N
hsa-mir-767	3	0.332688	N
hsa-mir-769	227	25.173422	N
hsa-mir-770	2	0.221792	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	3	0.332688	N
hsa-mir-7706	11	1.219857	N
hsa-mir-7843	1	0.110896	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.221792	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	1	0.110896	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	2	0.221792	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.110896	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	1	0.110896	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.110896	N
hsa-mir-874	57	6.321080	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	10	1.108961	N
hsa-mir-885	72	7.984522	N
hsa-mir-887	121	13.418432	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	71	7.873625	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	105	11.644094	N
hsa-mir-891b	1	0.110896	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	1599971	177430.596487	N
hsa-mir-9-2	1597930	177204.257480	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	31168	3456.410667	N
hsa-mir-92a-2	28839	3198.133574	N
hsa-mir-92b	10441	1157.866523	N
hsa-mir-93	48288	5354.952460	N
hsa-mir-9-3	1602482	177709.056676	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	0	0.000000	N
hsa-mir-935	562	62.323627	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	16	1.774338	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	6	0.665377	N
hsa-mir-940	22	2.439715	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	20	2.217923	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	0	0.000000	N
hsa-mir-95	15	1.663442	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	400	44.358453	N
hsa-mir-98	276	30.607333	N
hsa-mir-99a	21811	2418.755552	N
hsa-mir-99b	281802	31250.752014	N
